2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-19 19:09:35,323 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-19 19:09:35,325 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-19 19:09:35,574 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-19 19:09:35,576 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-19 19:09:35,904 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 19:09:35,976 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-19 19:09:36,376 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 19:09:36,464 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-19 19:09:36,750 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-19 19:09:36,828 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-19 19:09:37,088 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-19 19:09:37,487 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-19 19:23:26,412 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:23:26,506 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:23:26,835 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:23:26,907 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:24:46,683 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:24:46,773 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:24:47,091 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:24:47,163 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:24:47,922 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:24:47,994 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:25:15,688 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:25:15,878 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:25:16,212 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:25:16,283 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:25:17,027 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:25:17,101 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:27:30,240 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:27:30,327 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:27:30,669 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:27:30,738 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:27:31,452 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:27:31,524 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:31:44,149 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:31:44,236 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:31:44,551 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:31:44,622 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:31:46,433 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:31:46,507 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:33:46,289 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:33:46,377 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:33:46,694 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:33:46,765 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:33:48,588 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:33:48,662 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:36:32,875 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:36:32,972 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:36:33,389 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:36:33,488 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:36:34,644 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:36:34,723 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:36:52,576 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:36:52,666 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:36:53,007 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:36:53,079 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:36:53,901 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:36:53,976 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:37:21,070 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:37:21,167 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:37:21,489 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:37:21,560 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:37:23,516 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:37:23,595 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:41:17,268 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:41:17,357 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:41:17,682 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:41:17,753 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:41:18,334 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:41:18,408 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:41:38,575 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:41:38,664 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:41:38,991 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:41:39,063 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:41:39,465 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:41:40,468 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:41:40,539 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:42:22,597 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:42:22,689 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:42:23,009 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:42:23,080 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:42:23,481 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:42:24,447 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:42:24,522 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:48:03,338 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:48:03,436 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:48:03,793 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:48:03,869 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:48:05,173 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:48:05,256 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:50:16,555 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:50:16,646 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:50:16,969 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:50:17,043 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:50:18,060 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:50:18,132 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:50:44,896 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:50:44,984 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:50:45,529 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:50:45,599 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:50:46,072 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:50:46,151 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:50:47,526 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:50:47,596 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:55:11,543 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:55:11,631 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:55:12,031 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:55:12,141 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:55:12,625 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:55:12,705 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:55:13,220 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:55:13,291 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:56:03,822 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:56:03,915 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:56:04,238 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:56:04,312 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:56:04,885 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:56:05,010 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:56:05,630 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:56:05,708 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:58:26,875 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:58:26,962 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:58:27,288 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:58:27,359 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:58:27,830 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:58:27,910 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:58:28,427 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:58:28,498 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:59:58,368 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:59:58,458 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:59:58,780 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 19:59:58,851 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 19:59:59,322 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 19:59:59,404 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 19:59:59,936 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:00:00,007 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:04:16,283 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:04:16,374 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:04:16,698 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:04:16,770 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:04:17,250 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:04:17,334 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:04:18,235 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:04:18,310 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:05:39,940 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:05:40,035 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:05:40,470 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:05:40,576 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:05:41,143 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:05:41,245 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:05:42,216 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:05:42,294 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:05:58,479 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:05:58,568 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:05:58,887 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:05:58,958 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:05:59,442 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:05:59,524 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:05:59,858 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:05:59,929 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:06:45,477 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:06:45,565 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:06:45,883 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:06:45,953 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:06:46,421 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:06:46,501 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:06:47,020 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:06:47,091 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:11:40,935 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:11:41,022 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:11:41,343 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:11:41,413 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:11:41,901 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:11:41,980 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:11:42,303 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:11:42,373 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:11:42,845 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:11:42,845 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:11:42,922 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:11:42,923 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:11:44,338 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:11:44,338 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:11:44,411 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:12:20,612 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:12:20,700 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:12:21,023 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:12:21,093 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:12:21,579 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:12:21,660 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:12:21,988 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:12:22,059 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:12:22,525 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:12:22,525 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:12:22,601 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:12:22,602 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:12:23,033 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:12:23,034 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:12:23,106 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:12:49,831 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:12:49,923 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:12:50,254 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:12:50,326 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:12:50,810 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:12:50,890 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:12:51,220 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:12:51,293 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:12:51,771 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:12:51,771 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:12:51,847 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:12:51,848 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:12:52,281 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:12:52,281 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:12:52,353 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:14:29,157 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:14:29,293 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:14:29,684 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:14:29,764 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:14:30,281 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:14:30,380 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:14:30,739 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:14:30,811 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:14:31,292 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:14:31,293 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:14:31,371 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:14:31,372 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:14:31,909 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:14:31,909 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:14:31,984 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:15:00,350 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:15:00,441 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:15:00,758 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:15:00,841 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:15:01,324 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:15:01,408 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:15:01,740 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:15:01,813 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:15:02,283 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:15:02,283 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:15:02,360 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:15:02,360 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:15:02,878 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:15:02,878 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:15:02,954 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:17:56,799 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:17:56,887 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:17:57,206 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:17:57,276 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:17:57,755 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:17:57,836 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:17:58,202 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:17:58,276 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:17:58,768 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:17:58,768 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:17:58,846 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:17:58,847 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:17:59,398 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:17:59,398 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:17:59,473 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:18:57,545 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:18:57,636 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:18:57,959 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:18:58,030 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:18:58,508 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:18:58,590 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:18:58,914 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:18:58,987 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:18:59,474 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:18:59,475 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:18:59,553 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:18:59,553 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:19:00,074 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:19:00,074 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:19:00,148 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:20:48,684 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:20:48,772 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:20:49,094 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:20:49,165 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:20:49,646 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:20:49,727 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:20:50,056 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:20:50,128 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
2024-11-19 20:20:50,608 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:20:50,608 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:20:50,690 | services.habit_service | DEBUG | Finish working of a func: get_habit
2024-11-19 20:20:50,690 | services.habit_service | DEBUG | Finish working of a func: get_a_one_habit
2024-11-19 20:20:51,235 | services.habit_service | DEBUG | Start working of a func: get_a_one_habit
2024-11-19 20:20:51,235 | services.habit_service | DEBUG | Start working of a func: get_habit
2024-11-19 20:20:51,307 | services.habit_service | ERROR | Habit does not exist.
2024-11-19 20:23:56,980 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:23:57,070 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:23:57,397 | services.habit_service | DEBUG | Start working of a func: add_new_habit
2024-11-19 20:23:57,468 | services.habit_service | DEBUG | Finish working of a func: add_new_habit
2024-11-19 20:23:57,953 | services.habit_service | DEBUG | Start working of a func: get_all_habits
2024-11-19 20:23:58,031 | services.habit_service | DEBUG | Finish working of a func: get_all_habits
